[   3]  |   12          | IN
[   4]  |   11       3  | POPREG Dx
[   6]  |   25          | DRAW
[   7]  |    1       0  | PUSH 0
[   9]  |   11       0  | POPREG Ax
[  11]  |    1   30000  | PUSH 30000
[  13]  |   10       0  | PUSHREG Ax
[  15]  |   17      -1  | JAE :END
[  17]  |   10       0  | PUSHREG Ax
[  19]  |    1       3  | PUSH 3
[  21]  |    5          | DIV
[  22]  |   11       4  | POPREG Ex
[  24]  |   20      -1  | CALL :MOD
[  26]  |    1      40  | PUSH 40
[  28]  |    3          | SUB
[  29]  |   11       1  | POPREG Bx
[  31]  |   10       0  | PUSHREG Ax
[  33]  |    1       3  | PUSH 3
[  35]  |    5          | DIV
[  36]  |    1     100  | PUSH 100
[  38]  |    5          | DIV
[  39]  |    1      40  | PUSH 40
[  41]  |    3          | SUB
[  42]  |   11       2  | POPREG Cx
[  44]  |   10       1  | PUSHREG Bx
[  46]  |   10       1  | PUSHREG Bx
[  48]  |    4          | MUL
[  49]  |   10       2  | PUSHREG Cx
[  51]  |   10       2  | PUSHREG Cx
[  53]  |    4          | MUL
[  54]  |    2          | ADD
[  55]  |   10       3  | PUSHREG Dx
[  57]  |   10       3  | PUSHREG Dx
[  59]  |    4          | MUL
[  60]  |   15      -1  | JBE :ELSE
[  62]  |    1     255  | PUSH 255
[  64]  |   23       0  | POPM [Ax]
[  66]  |   10       0  | PUSHREG Ax
[  68]  |    1       3  | PUSH 3
[  70]  |    2          | ADD
[  71]  |   11       0  | POPREG Ax
[  73]  |   13       8  | JMP :FOR
[  75]  |   10       4  | PUSHREG Ex
[  77]  |   10       4  | PUSHREG Ex
[  79]  |    1     100  | PUSH 100
[  81]  |    5          | DIV
[  82]  |    1     100  | PUSH 100
[  84]  |    4          | MUL
[  85]  |    3          | SUB
[  86]  |   21          | RET
[  87]  |   26          | UPDATE
[  88]  |    9          | HLT
[   3]  |   12          | IN
[   4]  |   11       3  | POPREG Dx
[   6]  |   25          | DRAW
[   7]  |    1       0  | PUSH 0
[   9]  |   11       0  | POPREG Ax
[  11]  |    1   30000  | PUSH 30000
[  13]  |   10       0  | PUSHREG Ax
[  15]  |   17      84  | JAE :END
[  17]  |   10       0  | PUSHREG Ax
[  19]  |    1       3  | PUSH 3
[  21]  |    5          | DIV
[  22]  |   11       4  | POPREG Ex
[  24]  |   20      72  | CALL :MOD
[  26]  |    1      40  | PUSH 40
[  28]  |    3          | SUB
[  29]  |   11       1  | POPREG Bx
[  31]  |   10       0  | PUSHREG Ax
[  33]  |    1       3  | PUSH 3
[  35]  |    5          | DIV
[  36]  |    1     100  | PUSH 100
[  38]  |    5          | DIV
[  39]  |    1      40  | PUSH 40
[  41]  |    3          | SUB
[  42]  |   11       2  | POPREG Cx
[  44]  |   10       1  | PUSHREG Bx
[  46]  |   10       1  | PUSHREG Bx
[  48]  |    4          | MUL
[  49]  |   10       2  | PUSHREG Cx
[  51]  |   10       2  | PUSHREG Cx
[  53]  |    4          | MUL
[  54]  |    2          | ADD
[  55]  |   10       3  | PUSHREG Dx
[  57]  |   10       3  | PUSHREG Dx
[  59]  |    4          | MUL
[  60]  |   15      63  | JBE :ELSE
[  62]  |    1     255  | PUSH 255
[  64]  |   23       0  | POPM [Ax]
[  66]  |   10       0  | PUSHREG Ax
[  68]  |    1       3  | PUSH 3
[  70]  |    2          | ADD
[  71]  |   11       0  | POPREG Ax
[  73]  |   13       8  | JMP :FOR
[  75]  |   10       4  | PUSHREG Ex
[  77]  |   10       4  | PUSHREG Ex
[  79]  |    1     100  | PUSH 100
[  81]  |    5          | DIV
[  82]  |    1     100  | PUSH 100
[  84]  |    4          | MUL
[  85]  |    3          | SUB
[  86]  |   21          | RET
[  87]  |   26          | UPDATE
[  88]  |    9          | HLT
